u_id_c	u_age_c	u_gender_c
246314	4	1
246315	3	1
246316	1	2
246317	1	1
246318	6	2
246319	5	1
246320	3	2
246321	4	1
246322	4	2
246323	5	2
246324	3	1
246325	7	2
246326	7	1
246327	3	1
246328	5	1
246329	4	2
246330	6	1
246331	3	1
246332	7	1
246333	7	2
246334	7	2
246335	1	1
246336	1	1
246337	1	2
246338	5	2
246339	4	1
246340	1	3
246341	6	1
246342	4	1
246343	3	1
246344	5	2
246345	5	1
246346	7	2
246347	3	2
246348	4	1
246349	5	1
246350	7	1
246351	3	1
246352	4	1
246353	3	1
246354	4	2
246355	3	1
246356	5	1
246357	1	2
246358	6	1
246359	1	1
246360	5	1
246361	4	2
246362	6	1
246363	4	1
246364	1	1
246365	4	1
246366	7	1
246367	7	2
246368	1	1
246369	5	1
246370	3	1
246371	7	1
246372	4	2
246373	5	2
246374	5	1
246375	7	2
246376	4	1
246377	3	1
246378	8	2
246379	4	2
246380	6	2
246381	6	2
246382	4	1
246383	3	2
246384	3	1
246385	7	1
246386	3	2
246387	1	1
246388	3	1
246389	4	2
246390	5	2
246391	1	1
246392	1	1
246393	7	1
246394	6	1
246395	4	1
246396	1	1
246397	1	1
246398	1	1
246399	6	1
246400	5	3
246401	5	1
246402	4	2
246403	3	1
246404	7	2
246405	5	1
246406	1	1
246407	3	1
246408	1	1
246409	4	1
246410	4	3
246411	4	1
246412	5	1
246413	5	1
246414	6	1
246415	5	2
246416	1	1
246417	4	1
246418	5	1
246419	3	1
246420	5	1
246421	7	1
246422	3	1
246423	5	1
246424	4	1
246425	5	1
246426	4	2
246427	5	1
246428	4	1
246429	3	2
246430	5	2
246431	3	2
246432	4	1
246433	4	1
246434	1	1
246435	5	1
246436	7	1
246437	5	1
246438	4	1
246439	4	1
246440	5	2
246441	4	2
246442	1	1
246443	3	1
246444	4	1
246445	3	1
246446	3	1
246447	3	1
246448	4	2
246449	5	1
246450	4	1
246451	1	1
246452	4	1
246453	4	1
246454	4	2
246455	5	1
246456	1	1
246457	7	2
246458	1	3
246459	5	1
246460	5	2
246461	4	1
246462	4	1
246463	1	1
246464	7	2
246465	5	1
246466	4	1
246467	6	1
246468	1	1
246469	6	1
246470	1	1
246471	1	1
246472	4	1
246473	4	1
246474	4	1
246475	1	1
246476	4	2
246477	3	1
246478	5	1
246479	3	1
246480	4	2
246481	1	1
246482	1	1
246483	5	1
246484	5	2
246485	5	2
246486	7	1
246487	4	1
246488	3	2
246489	6	1
246490	6	2
246491	5	1
246492	7	1
246493	8	1
246494	1	2
246495	1	2
246496	5	1
246497	7	1
246498	1	3
246499	3	1
246500	6	1
246501	5	2
246502	1	1
246503	5	1
246504	4	1
246505	1	1
246506	1	1
246507	4	2
246508	1	1
246509	1	1
246510	3	2
246511	5	3
246512	1	1
246513	4	1
246514	4	1
246515	4	1
246516	4	1
246517	4	2
246518	4	1
246519	4	1
246520	5	1
246521	7	1
246522	3	2
246523	1	1
246524	5	1
246525	6	1
246526	5	1
246527	1	1
246528	4	2
246529	1	1
246530	4	2
246531	3	1
246532	5	2
246533	5	1
246534	3	2
246535	4	1
246536	8	1
246537	4	1
246538	1	1
246539	4	1
246540	4	1
246541	6	2
246542	4	1
246543	4	1
246544	5	2
246545	1	1
246546	5	2
246547	5	2
246548	3	1
246549	6	1
246550	5	1
246551	1	1
246552	4	2
246553	4	1
246554	5	1
246555	1	2
246556	5	1
246557	6	1
246558	1	1
246559	3	1
246560	9	1
246561	5	1
246562	5	2
246563	3	1
246564	3	1
246565	4	1
246566	1	1
246567	3	1
246568	4	1
246569	1	1
246570	4	1
246571	6	1
246572	1	1
246573	3	1
246574	6	2
246575	6	1
246576	5	1
246577	4	1
246578	4	1
246579	5	3
246580	4	1
246581	6	1
246582	4	1
246583	7	1
246584	5	1
246585	4	1
246586	4	2
246587	4	1
246588	7	1
246589	4	1
246590	3	1
246591	1	1
246592	4	2
246593	5	3
246594	5	3
246595	4	1
246596	4	1
246597	4	1
246598	4	1
246599	1	1
246600	1	1
246601	4	2
246602	5	1
246603	4	2
246604	6	1
246605	4	1
246606	1	2
246607	4	2
246608	4	2
246609	4	2
246610	6	1
246611	5	2
246612	4	2
246613	6	3
246614	6	1
246615	4	1
246616	1	2
246617	5	1
246618	1	2
246619	4	1
246620	4	1
246621	4	1
246622	5	2
246623	4	2
246624	6	3
246625	1	2
246626	3	1
246627	3	1
246628	4	2
246629	1	2
246630	1	1
246631	1	2
246632	4	1
246633	6	1
246634	1	1
246635	8	1
246636	5	1
246637	7	1
246638	4	2
246639	4	2
246640	4	2
246641	1	1
246642	3	2
246643	1	2
246644	4	1
246645	6	2
246646	4	2
246647	8	1
246648	3	2
246649	4	2
246650	6	1
246651	6	1
246652	4	1
246653	7	1
246654	7	2
246655	3	2
246656	5	1
246657	4	1
246658	4	1
246659	5	1
246660	3	1
246661	1	2
246662	7	1
246663	6	2
246664	3	2
246665	5	1
246666	3	1
246667	4	2
246668	5	1
246669	3	2
246670	5	1
246671	1	1
246672	1	2
246673	4	2
246674	4	2
246675	7	1
246676	4	1
246677	6	1
246678	7	2
246679	1	1
246680	1	1
246681	4	1
246682	5	1
246683	3	2
246684	4	1
246685	7	1
246686	1	1
246687	3	1
246688	4	1
246689	4	1
246690	6	1
246691	4	1
246692	4	2
246693	5	1
246694	3	2
246695	5	1
246696	1	1
246697	3	1
246698	4	1
246699	4	2
246700	4	1
246701	7	1
246702	5	1
246703	4	1
246704	7	1
246705	5	1
246706	1	1
246707	4	1
246708	1	1
246709	1	1
246710	5	1
246711	5	3
246712	8	2
246713	5	2
246714	6	1
246715	3	2
246716	4	1
246717	1	1
246718	4	1
246719	1	2
246720	1	1
246721	1	3
246722	3	1
246723	4	2
246724	6	1
246725	5	2
246726	4	1
246727	7	1
246728	1	1
246729	7	1
246730	4	1
246731	7	1
246732	6	1
246733	1	2
246734	4	2
246735	6	1
246736	5	1
246737	3	1
246738	3	2
246739	3	2
246740	3	1
246741	5	2
246742	5	1
246743	4	1
246744	3	1
246745	4	1
246746	4	1
246747	4	1
246748	9	1
246749	6	1
246750	6	1
246751	1	1
246752	4	2
246753	7	1
246754	7	2
246755	5	1
246756	1	1
246757	1	1
246758	5	3
246759	3	1
246760	4	1
246761	6	1
246762	5	1
246763	1	1
246764	1	2
246765	5	1
246766	7	1
246767	5	1
246768	3	1
246769	4	1
246770	5	1
246771	1	1
246772	8	1
246773	4	2
246774	1	2
246775	7	1
246776	1	2
246777	3	1
246778	3	1
246779	7	1
246780	5	1
246781	1	1
246782	1	1
246783	1	1
246784	9	1
246785	1	1
246786	5	1
246787	5	1
246788	3	1
246789	6	1
246790	7	1
246791	5	1
246792	3	2
246793	6	1
246794	3	1
246795	1	1
246796	5	1
246797	5	1
246798	5	1
246799	1	1
246800	6	3
246801	5	3
246802	3	2
246803	5	1
246804	4	1
246805	3	1
246806	1	1
246807	4	1
246808	5	1
246809	6	1
246810	4	1
246811	4	2
246812	5	1
246813	3	1
246814	4	2
246815	5	1
246816	5	1
246817	3	2
246818	5	3
246819	6	1
246820	3	2
246821	1	1
246822	3	1
246823	3	1
246824	1	1
246825	4	1
246826	1	1
246827	7	1
246828	1	1
246829	5	2
246830	1	1
246831	4	1
246832	5	1
246833	1	1
246834	6	1
246835	4	1
246836	4	1
246837	4	1
246838	6	1
246839	3	1
246840	1	1
246841	1	1
246842	1	1
246843	3	2
246844	4	1
246845	4	1
246846	4	1
246847	6	1
246848	1	1
246849	4	1
246850	1	2
246851	4	1
246852	3	1
246853	4	1
246854	6	1
246855	4	1
246856	1	1
246857	4	1
246858	5	2
246859	3	2
246860	4	1
246861	6	1
246862	4	1
246863	6	2
246864	4	1
246865	5	3
246866	1	2
246867	5	1
246868	4	2
246869	4	1
246870	7	1
246871	4	1
246872	1	1
246873	5	2
246874	5	3
246875	1	1
246876	4	1
246877	6	1
246878	1	1
246879	7	1
246880	3	2
246881	1	2
246882	3	2
246883	4	1
246884	5	1
246885	4	1
246886	1	1
246887	4	1
246888	6	1
246889	5	2
246890	5	2
246891	5	2
246892	4	2
246893	4	1
246894	1	1
246895	4	1
246896	5	1
246897	4	1
246898	3	1
246899	1	2
246900	4	1
246901	4	1
246902	8	1
246903	4	2
246904	4	2
246905	4	2
246906	1	2
246907	4	1
246908	7	1
246909	3	2
246910	1	1
246911	6	1
246912	1	1
246913	4	1
246914	3	1
246915	5	2
246916	4	1
246917	6	2
246918	6	1
246919	5	1
246920	5	1
246921	6	1
246922	7	1
246923	1	2
246924	1	1
246925	3	1
246926	1	1
246927	1	2
246928	7	1
246929	5	2
246930	5	1
246931	1	1
246932	4	1
246933	1	2
246934	6	2
246935	1	1
246936	5	1
246937	5	2
246938	6	1
246939	4	2
246940	4	1
246941	4	1
246942	3	2
246943	4	3
246944	6	1
246945	7	1
246946	6	1
246947	5	1
246948	1	1
246949	7	1
246950	5	2
246951	5	1
246952	4	1
246953	5	2
246954	1	1
246955	7	1
246956	3	1
246957	3	1
246958	3	1
246959	1	1
246960	5	1
246961	5	1
246962	3	1
246963	5	1
246964	1	1
246965	4	1
246966	4	1
246967	5	1
246968	5	1
246969	6	1
246970	4	1
246971	5	1
246972	6	2
246973	1	2
246974	4	2
246975	3	2
246976	4	1
246977	7	1
246978	3	1
246979	4	1
246980	1	1
246981	1	2
246982	1	1
246983	4	1
246984	1	2
246985	5	1
246986	6	1
246987	6	1
246988	7	1
246989	6	1
246990	4	1
246991	4	1
246992	7	1
246993	4	1
246994	8	1
246995	1	1
246996	5	1
246997	1	2
246998	4	2
246999	4	1
247000	1	1
247001	5	2
247002	6	1
247003	5	1
247004	4	2
247005	4	1
247006	6	1
247007	5	1
247008	1	1
247009	1	1
247010	5	1
247011	1	1
247012	4	2
247013	4	1
247014	3	1
247015	7	1
247016	4	1
247017	7	1
247018	5	1
247019	5	2
247020	8	1
247021	5	1
247022	1	1
247023	7	1
247024	5	1
247025	3	2
247026	4	2
247027	5	1
247028	6	1
247029	1	2
247030	3	1
247031	1	1
247032	4	1
247033	4	2
247034	7	1
247035	8	1
247036	1	1
247037	1	1
247038	6	1
247039	3	1
247040	3	1
247041	6	1
247042	5	1
247043	3	1
247044	7	1
247045	1	1
247046	4	1
247047	1	2
247048	5	1
247049	4	2
247050	6	1
247051	4	2
247052	3	1
247053	4	1
247054	6	2
247055	5	1
247056	6	1
247057	7	1
247058	6	1
247059	1	1
247060	5	1
247061	1	1
247062	4	1
247063	4	1
247064	4	2
247065	5	2
247066	4	1
247067	6	1
247068	3	1
247069	5	1
247070	4	1
247071	4	2
247072	5	1
247073	4	1
247074	4	2
247075	4	2
247076	6	1
247077	4	1
247078	5	1
247079	5	1
247080	3	3
247081	6	1
247082	1	1
247083	1	2
247084	7	1
247085	4	2
247086	1	1
247087	3	2
247088	5	1
247089	4	1
247090	4	3
247091	4	1
247092	4	1
247093	1	1
247094	5	2
247095	4	1
247096	5	1
247097	1	2
247098	3	1
247099	6	2
247100	1	1
247101	5	1
247102	4	2
247103	4	2
247104	4	2
247105	4	2
247106	4	1
247107	5	1
247108	7	1
247109	1	1
247110	4	2
247111	6	1
247112	1	2
247113	5	1
247114	1	2
247115	5	1
247116	8	1
247117	4	1
247118	5	1
247119	6	2
247120	1	1
247121	7	1
247122	1	1
247123	8	1
247124	4	1
247125	8	1
247126	4	2
247127	6	2
247128	5	2
247129	1	1
247130	7	1
247131	3	1
247132	5	1
247133	4	2
247134	6	2
247135	5	2
247136	1	1
247137	3	1
247138	1	1
247139	1	1
247140	3	2
247141	1	1
247142	5	2
247143	1	1
247144	4	2
247145	4	1
247146	4	2
247147	4	1
247148	4	1
247149	4	1
247150	5	1
247151	6	1
247152	3	1
247153	5	3
247154	1	1
247155	4	1
247156	4	1
247157	4	2
247158	5	1
247159	5	1
247160	8	1
247161	4	2
247162	1	1
247163	1	1
247164	5	1
247165	1	1
247166	3	1
247167	4	1
247168	5	1
247169	1	1
247170	5	1
247171	3	1
247172	3	1
247173	4	1
247174	4	1
247175	6	1
247176	1	1
247177	6	2
247178	7	1
247179	6	2
247180	3	2
247181	7	1
247182	5	2
247183	3	1
247184	3	1
247185	1	1
247186	5	1
247187	1	1
247188	7	1
247189	5	1
247190	1	1
247191	3	2
247192	4	1
247193	5	1
247194	1	1
247195	4	1
247196	3	1
247197	7	1
247198	1	1
247199	4	3
247200	7	2
247201	4	1
247202	1	1
247203	4	1
247204	4	1
247205	1	2
247206	3	1
247207	4	2
247208	4	1
247209	5	1
247210	4	1
247211	7	1
247212	6	1
247213	5	1
247214	6	2
247215	5	2
247216	1	1
247217	6	1
247218	1	1
247219	4	1
247220	4	1
247221	4	1
247222	1	1
247223	5	1
247224	1	1
247225	4	1
247226	6	1
247227	4	1
247228	3	1
247229	5	1
247230	4	1
247231	4	1
247232	4	1
247233	3	1
247234	5	2
247235	4	1
247236	8	2
247237	4	1
247238	5	1
247239	1	1
247240	4	1
247241	4	1
247242	1	1
247243	4	1
247244	1	1
247245	7	1
247246	4	1
247247	6	1
247248	6	1
247249	5	1
247250	3	1
247251	5	1
247252	5	1
247253	6	2
247254	3	1
247255	6	1
247256	4	1
247257	6	1
247258	4	1
247259	4	1
247260	9	1
247261	4	1
247262	4	1
247263	6	1
247264	5	1
247265	4	1
247266	5	2
247267	1	2
247268	5	1
247269	1	1
247270	3	1
247271	4	1
247272	4	1
247273	5	1
247274	3	1
247275	1	1
247276	4	2
247277	1	1
247278	5	1
247279	3	2
247280	5	1
247281	7	1
247282	1	1
247283	1	2
247284	1	1
247285	5	3
247286	8	1
247287	4	1
247288	4	1
247289	4	2
247290	5	1
247291	1	2
247292	4	1
247293	1	1
247294	4	1
247295	5	2
247296	7	1
247297	1	1
247298	5	1
247299	4	2
247300	1	1
247301	5	1
247302	4	1
247303	1	1
247304	1	2
247305	7	1
247306	1	1
247307	1	1
247308	3	1
247309	1	2
247310	3	1
247311	1	1
247312	7	1
247313	5	1
247314	6	1
247315	1	1
247316	5	1
247317	4	1
247318	7	2
247319	5	1
247320	6	1
247321	4	1
247322	1	2
247323	7	2
247324	5	2
247325	6	2
247326	7	1
247327	4	1
247328	6	1
247329	3	1
247330	5	1
247331	7	1
247332	4	2
247333	1	1
247334	8	1
247335	5	1
247336	4	1
247337	4	1
247338	4	2
247339	5	1
247340	5	2
247341	1	2
247342	6	1
247343	5	1
247344	7	1
247345	5	1
247346	4	1
247347	7	1
247348	6	1
247349	1	2
247350	4	1
247351	3	1
247352	1	2
247353	6	1
247354	5	1
247355	1	1
247356	5	1
247357	5	1
247358	6	1
247359	4	2
247360	4	2
247361	6	1
247362	1	1
247363	5	1
247364	6	1
247365	4	1
247366	4	2
247367	3	1
247368	5	1
247369	4	1
247370	6	1
247371	5	1
247372	5	2
247373	1	1
247374	4	1
247375	4	2
247376	1	1
247377	1	2
247378	4	1
247379	4	3
247380	1	2
247381	6	1
247382	5	1
247383	5	2
247384	4	1
247385	1	1
247386	5	3
247387	6	1
247388	3	1
247389	5	1
247390	1	1
247391	5	2
247392	1	1
247393	6	1
247394	5	1
247395	1	1
247396	5	1
247397	1	1
247398	4	2
247399	5	2
247400	1	1
247401	1	1
247402	4	1
247403	4	2
247404	5	1
247405	5	2
247406	1	2
247407	1	2
247408	6	1
247409	4	1
247410	4	2
247411	4	1
247412	7	3
247413	5	2
247414	4	1
247415	1	1
247416	5	2
247417	1	1
247418	4	2
247419	4	1
247420	5	1
247421	5	2
247422	4	1
247423	7	1
247424	1	1
247425	8	1
247426	4	2
247427	7	1
247428	3	1
247429	4	2
247430	5	1
247431	3	1
247432	6	2
247433	4	1
247434	1	2
247435	5	3
247436	5	2
247437	4	1
247438	1	1
247439	4	1
247440	5	1
247441	1	1
247442	6	1
247443	4	2
247444	6	2
247445	4	1
247446	4	2
247447	7	1
247448	4	1
247449	4	1
247450	4	2
247451	5	1
247452	4	1
247453	6	2
247454	6	1
247455	7	1
247456	6	2
247457	5	1
247458	6	2
247459	4	1
247460	3	1
247461	1	1
247462	4	2
247463	1	1
247464	5	1
247465	1	2
247466	5	1
247467	6	1
247468	4	1
247469	5	1
247470	1	1
247471	5	1
247472	6	2
247473	3	1
247474	6	1
247475	1	1
247476	5	1
247477	3	1
247478	6	1
247479	7	1
247480	1	1
247481	4	1
247482	7	1
247483	4	1
247484	6	1
247485	4	1
247486	1	1
247487	5	1
247488	7	1
247489	1	1
247490	4	1
247491	4	2
247492	7	1
247493	7	2
247494	7	1
247495	3	1
247496	3	1
247497	4	1
247498	4	2
247499	4	1
247500	6	1
247501	7	1
247502	5	2
247503	3	2
247504	5	2
247505	4	1
247506	1	1
247507	7	2
247508	3	1
247509	3	2
247510	5	1
247511	1	1
247512	1	1
247513	4	1
247514	3	1
247515	5	1
247516	1	1
247517	3	2
247518	4	2
247519	4	1
247520	1	1
247521	4	1
247522	5	1
247523	6	1
247524	5	1
247525	4	1
247526	6	2
247527	7	1
247528	1	1
247529	3	2
247530	9	2
247531	5	1
247532	5	1
247533	3	2
247534	5	1
247535	5	1
247536	1	1
247537	1	1
247538	5	2
247539	4	1
247540	4	2
247541	6	1
247542	4	1
247543	3	2
247544	3	1
247545	3	1
247546	4	2
247547	5	1
247548	4	2
247549	7	1
247550	5	2
247551	4	1
247552	4	1
247553	6	2
247554	5	2
247555	3	1
247556	6	2
247557	5	3
247558	3	2
247559	5	2
247560	6	1
247561	5	1
247562	6	1
247563	4	2
247564	6	2
247565	7	1
247566	5	1
247567	4	1
247568	1	2
247569	1	2
247570	1	2
247571	1	1
247572	5	1
247573	1	1
247574	4	1
247575	1	1
247576	5	1
247577	1	1
247578	4	2
247579	1	2
247580	1	1
247581	7	1
247582	3	1
247583	5	1
247584	5	3
247585	6	1
247586	3	1
247587	4	1
247588	7	2
247589	7	1
247590	4	2
247591	7	1
247592	4	1
247593	4	1
247594	5	2
247595	7	1
247596	4	1
247597	4	1
247598	4	1
247599	5	1
247600	5	2
247601	1	2
247602	4	1
247603	5	1
247604	1	1
247605	1	1
247606	8	1
247607	1	2
247608	6	1
247609	4	1
247610	7	1
247611	5	2
247612	6	2
247613	7	1
247614	3	1
247615	7	1
247616	1	1
247617	6	1
247618	6	1
247619	5	2
247620	1	1
247621	3	1
247622	5	1
247623	4	1
247624	6	1
247625	6	1
247626	5	1
247627	1	1
247628	4	1
247629	3	2
247630	6	3
247631	4	1
247632	7	1
247633	5	3
247634	1	1
247635	6	1
247636	7	2
247637	1	1
247638	1	1
247639	7	1
247640	5	2
247641	3	2
247642	4	1
247643	1	1
247644	1	1
247645	5	1
247646	4	2
247647	5	1
247648	3	1
247649	3	1
247650	4	1
247651	4	2
247652	4	1
247653	4	1
247654	5	1
247655	4	3
247656	1	2
247657	4	2
247658	9	1
247659	6	1
247660	8	1
247661	6	1
247662	3	1
247663	7	1
247664	1	1
247665	4	2
247666	6	1
247667	5	1
247668	4	2
247669	4	1
247670	7	1
247671	4	1
247672	7	1
247673	6	3
247674	5	1
247675	4	1
247676	1	1
247677	7	1
247678	4	3
247679	6	1
247680	1	1
247681	6	1
247682	3	2
247683	5	1
247684	6	2
247685	5	1
247686	1	1
247687	3	2
247688	5	2
247689	1	2
247690	4	2
247691	5	1
247692	1	1
247693	4	1
247694	5	2
247695	1	2
247696	6	1
247697	4	1
247698	6	1
247699	4	2
247700	3	1
247701	1	1
247702	4	1
247703	7	1
247704	4	1
247705	6	2
247706	1	1
247707	8	1
247708	6	1
247709	4	1
247710	7	1
247711	6	2
247712	6	3
247713	4	1
247714	4	1
247715	4	2
247716	4	1
247717	5	1
247718	1	1
247719	5	1
247720	4	1
247721	5	3
247722	3	2
247723	3	1
247724	5	1
247725	7	1
247726	5	2
247727	1	1
247728	7	1
247729	5	3
247730	5	1
247731	6	1
247732	6	2
247733	5	2
247734	6	2
247735	3	1
247736	5	1
247737	1	1
247738	5	1
247739	3	2
247740	7	2
247741	6	2
247742	4	1
247743	5	2
247744	7	1
247745	5	2
247746	5	1
247747	6	2
247748	6	2
247749	1	1
247750	5	3
247751	3	1
247752	4	1
247753	1	1
247754	3	2
247755	5	1
247756	6	1
247757	4	2
247758	5	2
247759	5	1
247760	4	1
247761	7	1
247762	3	2
247763	7	2
247764	4	1
247765	1	1
247766	1	1
247767	3	1
247768	1	2
247769	1	1
247770	4	2
247771	4	2
247772	7	1
247773	5	1
247774	6	3
247775	6	2
247776	6	1
247777	3	1
247778	1	1
247779	5	1
247780	7	1
247781	4	1
247782	1	1
247783	4	1
247784	4	1
247785	5	1
247786	3	1
247787	3	1
247788	6	1
247789	3	1
247790	4	1
247791	3	2
247792	4	1
247793	5	1
247794	1	1
247795	4	2
247796	1	1
247797	4	1
247798	4	2
247799	4	1
247800	4	2
247801	3	2
247802	3	2
247803	4	2
247804	6	1
247805	5	1
247806	4	1
247807	1	1
247808	4	2
247809	5	3
247810	4	2
247811	1	1
247812	6	1
247813	1	1
247814	4	2
247815	4	2
247816	1	1
247817	4	1
247818	7	2
247819	4	2
247820	5	1
247821	1	1
247822	5	1
247823	8	3
247824	7	2
247825	1	1
247826	4	1
247827	6	1
247828	1	1
247829	4	1
247830	4	1
247831	1	2
247832	7	1
247833	8	1
247834	5	1
247835	4	1
247836	3	1
247837	4	1
247838	4	2
247839	4	1
247840	4	1
247841	6	1
247842	4	1
247843	4	1
247844	7	1
247845	4	1
247846	1	1
247847	1	2
247848	5	2
247849	1	1
247850	4	2
247851	1	1
247852	6	1
247853	4	2
247854	4	1
247855	7	1
247856	6	2
247857	3	1
247858	4	1
247859	6	1
247860	1	2
247861	1	1
247862	4	2
247863	4	1
247864	1	1
247865	1	1
247866	4	1
247867	3	1
247868	4	1
247869	6	1
247870	4	1
247871	5	2
247872	5	2
247873	3	1
247874	1	2
247875	4	1
247876	6	1
247877	1	2
247878	5	1
247879	5	1
247880	4	1
247881	4	1
247882	1	1
247883	1	1
247884	4	1
247885	6	1
247886	1	1
247887	6	1
247888	4	1
247889	4	1
247890	5	1
247891	4	1
247892	7	1
247893	1	1
247894	3	1
247895	8	1
247896	3	2
247897	4	1
247898	4	1
247899	6	1
247900	7	1
247901	5	1
247902	4	1
247903	5	1
247904	7	2
247905	3	2
247906	4	1
247907	6	1
247908	4	1
247909	6	1
247910	6	1
247911	5	1
247912	3	1
247913	6	1
247914	4	1
247915	6	1
247916	4	1
247917	5	2
247918	3	1
247919	1	1
247920	6	1
247921	5	1
247922	1	1
247923	6	1
247924	1	1
247925	1	1
247926	7	1
247927	1	1
247928	4	1
247929	5	2
247930	6	1
247931	1	1
247932	6	3
247933	6	1
247934	8	1
247935	3	1
247936	4	2
247937	1	2
247938	4	2
247939	4	1
247940	5	1
247941	1	1
247942	1	1
247943	6	1
247944	4	1
247945	6	1
247946	5	1
247947	1	2
247948	4	2
247949	4	1
247950	4	1
247951	1	2
247952	1	2
247953	4	1
247954	4	1
247955	4	1
247956	4	1
247957	4	2
247958	1	1
247959	3	1
247960	5	2
247961	5	1
247962	6	1
247963	7	1
247964	1	1
247965	1	2
247966	1	1
247967	4	1
247968	4	1
247969	1	1
247970	5	1
247971	4	1
247972	5	2
247973	5	1
247974	5	1
247975	1	1
247976	4	2
247977	6	1
247978	5	2
247979	3	1
247980	4	1
247981	7	2
247982	4	1
247983	5	1
247984	4	2
247985	4	1
247986	5	2
247987	4	1
247988	1	1
247989	5	1
247990	4	2
247991	3	1
247992	4	1
247993	4	2
247994	5	1
247995	5	1
247996	5	2
247997	1	1
247998	4	1
247999	1	1
248000	4	1
248001	3	1
248002	1	1
248003	4	1
248004	4	2
248005	5	1
248006	3	2
248007	5	2
248008	4	2
248009	1	1
248010	4	1
248011	5	1
248012	5	2
248013	1	2
248014	4	2
248015	6	3
248016	7	1
248017	1	1
248018	5	1
248019	1	1
248020	1	1
248021	7	1
248022	4	1
248023	3	1
248024	5	2
248025	4	2
248026	4	1
248027	7	1
248028	5	2
248029	4	1
248030	3	1
248031	4	1
248032	1	1
248033	3	1
248034	4	1
248035	4	1
248036	5	1
248037	6	2
248038	3	1
248039	6	1
248040	5	1
248041	1	1
248042	1	1
248043	1	1
248044	7	1
248045	5	2
248046	3	1
248047	4	1
248048	4	1
248049	3	1
248050	7	1
248051	4	2
248052	1	1
248053	4	1
248054	1	1
248055	3	1
248056	4	2
248057	1	1
248058	4	1
248059	1	1
248060	7	1
248061	6	1
248062	3	1
248063	7	1
248064	3	1
248065	5	1
248066	1	1
248067	1	1
248068	5	2
248069	5	1
248070	1	1
248071	6	2
248072	5	1
248073	4	1
248074	7	1
248075	4	1
248076	3	1
248077	3	2
248078	7	1
248079	6	1
248080	3	2
248081	4	1
248082	7	2
248083	6	1
248084	4	1
248085	1	1
248086	4	1
248087	8	2
248088	5	1
248089	5	1
248090	3	1
248091	7	1
248092	4	1
248093	5	2
248094	5	1
248095	7	1
248096	3	2
248097	1	2
248098	4	1
248099	4	1
248100	7	1
248101	3	2
248102	6	1
248103	4	1
248104	1	1
248105	4	1
248106	1	1
248107	3	1
248108	3	1
248109	5	2
248110	5	2
248111	4	1
248112	1	1
248113	5	1
248114	3	1
248115	6	2
248116	1	1
248117	1	1
248118	3	1
248119	6	1
248120	7	1
248121	5	2
248122	1	1
248123	4	2
248124	7	1
248125	1	1
248126	4	2
248127	1	1
248128	6	2
248129	5	1
248130	4	1
248131	5	1
248132	4	1
248133	5	2
248134	4	2
248135	4	1
248136	5	1
248137	7	1
248138	3	1
248139	7	1
248140	8	1
248141	5	1
248142	1	1
248143	1	1
248144	1	1
248145	4	2
248146	1	1
248147	3	2
248148	5	1
248149	7	1
248150	4	1
248151	5	1
248152	1	1
248153	1	1
248154	1	1
248155	4	2
248156	4	1
248157	5	1
248158	7	2
248159	5	1
248160	1	2
248161	1	3
248162	6	1
248163	6	1
248164	5	1
248165	4	1
248166	4	1
248167	4	1
248168	1	1
248169	5	1
248170	1	1
248171	5	2
248172	4	1
248173	1	1
248174	7	1
248175	4	2
248176	1	2
248177	6	1
248178	5	1
248179	4	1
248180	7	1
248181	4	2
248182	4	1
248183	6	1
248184	4	1
248185	7	2
248186	7	2
248187	6	1
248188	1	1
248189	7	1
248190	3	2
248191	5	1
248192	5	2
248193	6	1
248194	4	2
248195	6	1
248196	3	1
248197	5	1
248198	1	1
248199	3	1
248200	4	3
248201	4	1
248202	4	1
248203	7	1
248204	4	1
248205	1	1
248206	4	2
248207	5	1
248208	3	1
248209	7	1
248210	3	1
248211	5	2
248212	3	2
248213	1	1
248214	3	1
248215	4	3
248216	1	1
248217	5	1
248218	5	3
248219	1	1
248220	4	1
248221	4	1
248222	1	1
248223	4	1
248224	8	1
248225	6	1
248226	4	1
248227	4	1
248228	5	1
248229	1	1
248230	4	1
248231	5	3
248232	4	1
248233	3	2
248234	8	2
248235	1	1
248236	4	1
248237	5	3
248238	7	1
248239	4	2
248240	4	2
248241	7	1
248242	4	1
248243	5	1
248244	1	2
248245	5	1
248246	5	2
248247	4	2
248248	5	1
248249	1	1
248250	4	1
248251	5	1
248252	4	1
248253	4	1
248254	6	2
248255	5	1
248256	3	1
248257	8	1
248258	5	2
248259	5	2
248260	1	1
248261	3	2
248262	4	2
248263	4	1
248264	6	1
248265	1	1
248266	1	1
248267	4	2
248268	5	2
248269	5	1
248270	1	1
248271	1	1
248272	3	1
248273	5	1
248274	6	1
248275	3	1
248276	5	1
248277	4	1
248278	6	1
248279	1	1
248280	5	2
248281	5	1
248282	4	1
248283	1	1
248284	4	1
248285	4	1
248286	4	2
248287	6	1
248288	4	1
248289	5	1
248290	7	2
248291	5	1
248292	1	1
248293	5	1
248294	1	1
248295	4	1
248296	5	2
248297	4	1
248298	4	2
248299	5	2
248300	4	2
248301	5	1
248302	4	1
248303	5	2
248304	1	1
248305	8	1
248306	5	1
248307	8	2
248308	1	1
248309	3	2
248310	7	1
